"total_name","total_value","country_name","country_url","country_total_cases","country_total_deaths","country_total_new_cases","country_total_recovered","country_total_active_cases","country_total_tests","country_Population","country_Population_url"
"Coronavirus Cases:","13,488,318","","","","","","","","","",""
"Deaths:","581,990","","","","","","","","","",""
"Recovered:","7,878,915","","","","","","","","","",""
"","","USA","https://www.worldometers.info/coronavirus/country/us/","3,546,278","139,162","+1,201","1,600,910","1,806,206","44,034,024","331,076,384","https://www.worldometers.info/world-population/us-population/"
"","","Brazil","https://www.worldometers.info/coronavirus/country/brazil/","1,931,204","74,262","","1,213,512","643,430","4,572,796","212,615,886","https://www.worldometers.info/world-population/brazil-population/"
"","","India","https://www.worldometers.info/coronavirus/country/india/","939,192","24,327","+1,705","593,198","321,667","12,412,664","1,380,493,070","https://www.worldometers.info/world-population/india-population/"
"","","Russia","https://www.worldometers.info/coronavirus/country/russia/","746,369","11,770","+6,422","523,249","211,350","23,754,645","145,937,005","https://www.worldometers.info/world-population/russia-population/"
"","","Peru","https://www.worldometers.info/coronavirus/country/peru/","333,867","12,229","","223,261","98,377","1,963,921","32,987,448","https://www.worldometers.info/world-population/peru-population/"
"","","Chile","https://www.worldometers.info/coronavirus/country/chile/","319,493","7,069","","289,220","23,204","1,322,503","19,122,213","https://www.worldometers.info/world-population/chile-population/"
"","","Mexico","https://www.worldometers.info/coronavirus/country/mexico/","311,486","36,327","+7,051","193,976","81,183","756,137","128,981,086","https://www.worldometers.info/world-population/mexico-population/"
"","","Spain","https://www.worldometers.info/coronavirus/country/spain/","303,699","28,409","","N/A","N/A","6,026,446","46,755,514","https://www.worldometers.info/world-population/spain-population/"
"","","South Africa","https://www.worldometers.info/coronavirus/country/south-africa/","298,292","4,346","","146,279","147,667","2,232,738","59,334,579","https://www.worldometers.info/world-population/south-africa-population/"
"","","UK","https://www.worldometers.info/coronavirus/country/uk/","291,373","44,968","","N/A","N/A","12,270,317","67,899,665","https://www.worldometers.info/world-population/uk-population/"
"","","Iran","https://www.worldometers.info/coronavirus/country/iran/","264,561","13,410","+2,388","227,561","23,590","2,048,049","84,030,066","https://www.worldometers.info/world-population/iran-population/"
"","","Pakistan","https://www.worldometers.info/coronavirus/country/pakistan/","255,769","5,386","+2,165","172,810","77,573","1,627,939","221,025,870","https://www.worldometers.info/world-population/pakistan-population/"
"","","Italy","https://www.worldometers.info/coronavirus/country/italy/","243,344","34,984","","195,441","12,919","6,004,611","60,458,132","https://www.worldometers.info/world-population/italy-population/"
"","","Saudi Arabia","https://www.worldometers.info/coronavirus/country/saudi-arabia/","237,803","2,283","","177,560","57,960","2,336,874","34,831,824","https://www.worldometers.info/world-population/saudi-arabia-population/"
"","","Turkey","https://www.worldometers.info/coronavirus/country/turkey/","214,993","5,402","","196,720","12,871","4,065,178","84,371,332","https://www.worldometers.info/world-population/turkey-population/"
"","","Germany","https://www.worldometers.info/coronavirus/country/germany/","200,766","9,144","","186,000","5,622","6,376,054","83,794,469","https://www.worldometers.info/world-population/germany-population/"
"","","Bangladesh","https://www.worldometers.info/coronavirus/country/bangladesh/","193,590","2,457","+3,533","105,523","85,610","980,402","164,748,373","https://www.worldometers.info/world-population/bangladesh-population/"
"","","France","https://www.worldometers.info/coronavirus/country/france/","172,377","30,029","","78,597","63,751","2,489,269","65,279,255","https://www.worldometers.info/world-population/france-population/"
"","","Colombia","https://www.worldometers.info/coronavirus/country/colombia/","159,898","5,625","","68,806","85,467","1,082,415","50,902,201","https://www.worldometers.info/world-population/colombia-population/"
"","","Canada","https://www.worldometers.info/coronavirus/country/canada/","108,486","8,798","","72,170","27,518","3,302,483","37,754,249","https://www.worldometers.info/world-population/canada-population/"
"","","Argentina","https://www.worldometers.info/coronavirus/country/argentina/","106,910","1,968","","45,467","59,475","483,799","45,210,848","https://www.worldometers.info/world-population/argentina-population/"
"","","Qatar","https://www.worldometers.info/coronavirus/country/qatar/","104,533","150","","101,160","3,223","420,649","",""
"","","Egypt","https://www.worldometers.info/coronavirus/country/egypt/","83,930","4,008","","25,544","54,378","135,000","102,395,050","https://www.worldometers.info/world-population/egypt-population/"
"","","China","https://www.worldometers.info/coronavirus/country/china/","83,611","4,634","+6","78,693","284","90,410,000","",""
"","","Iraq","https://www.worldometers.info/coronavirus/country/iraq/","81,757","3,345","","50,782","27,630","698,012","40,249,168","https://www.worldometers.info/world-population/iraq-population/"
"","","Indonesia","https://www.worldometers.info/coronavirus/country/indonesia/","80,094","3,797","+1,522","39,050","37,247","1,122,339","273,626,716","https://www.worldometers.info/world-population/indonesia-population/"
"","","Sweden","https://www.worldometers.info/coronavirus/country/sweden/","76,001","5,545","","N/A","N/A","681,820","10,101,646","https://www.worldometers.info/world-population/sweden-population/"
"","","Ecuador","https://www.worldometers.info/coronavirus/country/ecuador/","69,570","5,130","","30,484","33,956","186,879","17,651,979","https://www.worldometers.info/world-population/ecuador-population/"
"","","Belarus","https://www.worldometers.info/coronavirus/country/belarus/","65,443","480","+174","56,379","8,584","1,151,734","9,449,196","https://www.worldometers.info/world-population/belarus-population/"
"","","Kazakhstan","https://www.worldometers.info/coronavirus/country/kazakhstan/","63,514","375","+1,759","38,008","25,131","1,737,546","18,784,556","https://www.worldometers.info/world-population/kazakhstan-population/"
"","","Belgium","https://www.worldometers.info/coronavirus/country/belgium/","62,872","9,788","+91","17,242","35,842","1,398,080","11,591,576","https://www.worldometers.info/world-population/belgium-population/"
"","","Oman","https://www.worldometers.info/coronavirus/country/oman/","61,247","281","+1,679","39,038","21,928","253,444","5,110,259","https://www.worldometers.info/world-population/oman-population/"
"","","Philippines","https://www.worldometers.info/coronavirus/country/philippines/","58,850","1,614","+1,392","20,976","36,260","1,017,723","109,631,056","https://www.worldometers.info/world-population/philippines-population/"
"","","Kuwait","https://www.worldometers.info/coronavirus/country/kuwait/","56,174","396","","46,161","9,617","441,143","4,272,688","https://www.worldometers.info/world-population/kuwait-population/"
"","","Ukraine","https://www.worldometers.info/coronavirus/country/ukraine/","55,607","1,427","+836","28,131","26,049","827,157","43,722,282","https://www.worldometers.info/world-population/ukraine-population/"
"","","UAE","https://www.worldometers.info/coronavirus/country/united-arab-emirates/","55,573","335","","46,025","9,213","4,052,000","9,894,571","https://www.worldometers.info/world-population/united-arab-emirates-population/"
"","","Netherlands","https://www.worldometers.info/coronavirus/country/netherlands/","51,146","6,135","","N/A","N/A","764,079","17,136,380","https://www.worldometers.info/world-population/netherlands-population/"
"","","Bolivia","https://www.worldometers.info/coronavirus/country/bolivia/","50,867","1,898","+1,617","15,819","33,150","111,416","11,678,450","https://www.worldometers.info/world-population/bolivia-population/"
"","","Panama","https://www.worldometers.info/coronavirus/country/panama/","48,096","960","","24,667","22,469","171,116","4,317,010","https://www.worldometers.info/world-population/panama-population/"
"","","Portugal","https://www.worldometers.info/coronavirus/country/portugal/","47,051","1,668","","31,550","13,833","1,366,864","10,195,453","https://www.worldometers.info/world-population/portugal-population/"
"","","Singapore","https://www.worldometers.info/coronavirus/country/singapore/","46,878","27","+249","42,737","4,114","1,009,532","5,852,044","https://www.worldometers.info/world-population/singapore-population/"
"","","Dominican Republic","https://www.worldometers.info/coronavirus/country/dominican-republic/","46,305","910","","23,134","22,261","189,391","10,851,818","https://www.worldometers.info/world-population/dominican-republic-population/"
"","","Israel","https://www.worldometers.info/coronavirus/country/israel/","42,813","375","+453","19,734","22,704","1,317,362","",""
"","","Poland","https://www.worldometers.info/coronavirus/country/poland/","38,721","1,594","+264","28,492","8,635","1,860,592","37,844,896","https://www.worldometers.info/world-population/poland-population/"
"","","Afghanistan","https://www.worldometers.info/coronavirus/country/afghanistan/","34,994","1,094","+254","22,456","11,444","81,934","38,954,218","https://www.worldometers.info/world-population/afghanistan-population/"
"","","Romania","https://www.worldometers.info/coronavirus/country/romania/","34,226","1,952","+641","22,049","10,225","886,918","19,232,044","https://www.worldometers.info/world-population/romania-population/"
"","","Bahrain","https://www.worldometers.info/coronavirus/country/bahrain/","34,078","114","","29,753","4,211","685,318","1,702,931","https://www.worldometers.info/world-population/bahrain-population/"
"","","Nigeria","https://www.worldometers.info/coronavirus/country/nigeria/","33,616","754","","13,792","19,070","186,309","206,284,260","https://www.worldometers.info/world-population/nigeria-population/"
"","","Switzerland","https://www.worldometers.info/coronavirus/country/switzerland/","33,148","1,968","+132","29,800","1,380","700,326","8,656,981","https://www.worldometers.info/world-population/switzerland-population/"
"","","Armenia","https://www.worldometers.info/coronavirus/country/armenia/","33,005","592","+515","21,348","11,065","139,220","2,963,464","https://www.worldometers.info/world-population/armenia-population/"
"","","Guatemala","https://www.worldometers.info/coronavirus/country/guatemala/","30,872","1,302","","4,453","25,117","64,590","17,926,043","https://www.worldometers.info/world-population/guatemala-population/"
"","","Honduras","https://www.worldometers.info/coronavirus/country/honduras/","29,106","807","+527","3,287","25,012","49,308","9,909,797","https://www.worldometers.info/world-population/honduras-population/"
"","","Ireland","https://www.worldometers.info/coronavirus/country/ireland/","25,670","1,746","","23,364","560","523,277","4,939,736","https://www.worldometers.info/world-population/ireland-population/"
"","","Ghana","https://www.worldometers.info/coronavirus/country/ghana/","25,252","139","+264","21,397","3,716","331,366","31,092,641","https://www.worldometers.info/world-population/ghana-population/"
"","","Azerbaijan","https://www.worldometers.info/coronavirus/country/azerbaijan/","25,113","319","","16,150","8,644","576,249","10,142,506","https://www.worldometers.info/world-population/azerbaijan-population/"
"","","Japan","https://www.worldometers.info/coronavirus/country/japan/","22,220","982","","18,282","2,956","574,432","126,460,083","https://www.worldometers.info/world-population/japan-population/"
"","","Algeria","https://www.worldometers.info/coronavirus/country/algeria/","20,216","1,028","","14,295","4,893","","43,876,253","https://www.worldometers.info/world-population/algeria-population/"
"","","Moldova","https://www.worldometers.info/coronavirus/country/moldova/","19,708","658","","13,298","5,752","101,180","4,033,570","https://www.worldometers.info/world-population/moldova-population/"
"","","Austria","https://www.worldometers.info/coronavirus/country/austria/","19,154","710","+133","17,175","1,269","716,293","9,008,354","https://www.worldometers.info/world-population/austria-population/"
"","","Serbia","https://www.worldometers.info/coronavirus/country/serbia/","18,983","418","","13,991","4,574","507,002","8,735,866","https://www.worldometers.info/world-population/serbia-population/"
"","","Nepal","https://www.worldometers.info/coronavirus/country/nepal/","17,177","39","+116","11,025","6,113","611,231","29,153,511","https://www.worldometers.info/world-population/nepal-population/"
"","","Morocco","https://www.worldometers.info/coronavirus/country/morocco/","16,181","258","+84","13,666","2,257","924,695","36,925,874","https://www.worldometers.info/world-population/morocco-population/"
"","","Cameroon","https://www.worldometers.info/coronavirus/country/cameroon/","15,173","359","","11,928","2,886","120,837","26,564,536","https://www.worldometers.info/world-population/cameroon-population/"
"","","Uzbekistan","https://www.worldometers.info/coronavirus/country/uzbekistan/","14,293","68","+208","8,327","5,898","1,377,915","33,485,533","https://www.worldometers.info/world-population/uzbekistan-population/"
"","","S. Korea","https://www.worldometers.info/coronavirus/country/south-korea/","13,551","289","+39","12,348","914","1,431,316","51,270,969","https://www.worldometers.info/world-population/south-korea-population/"
"","","Czechia","https://www.worldometers.info/coronavirus/country/czech-republic/","13,341","355","","8,441","4,545","602,670","10,709,775","https://www.worldometers.info/world-population/czech-republic-population/"
"","","Denmark","https://www.worldometers.info/coronavirus/country/denmark/","13,061","610","","12,160","291","1,257,157","5,793,000","https://www.worldometers.info/world-population/denmark-population/"
"","","Ivory Coast","https://www.worldometers.info/coronavirus/country/cote-d-ivoire/","13,037","87","","6,908","6,042","78,066","26,396,778","https://www.worldometers.info/world-population/cote-d-ivoire-population/"
"","","Kyrgyzstan","https://www.worldometers.info/coronavirus/country/kyrgyzstan/","11,977","160","+533","3,660","8,157","259,793","6,527,708","https://www.worldometers.info/world-population/kyrgyzstan-population/"
"","","Kenya","https://www.worldometers.info/coronavirus/country/kenya/","10,791","202","","3,017","7,572","221,234","53,806,557","https://www.worldometers.info/world-population/kenya-population/"
"","","El Salvador","https://www.worldometers.info/coronavirus/country/el-salvador/","10,645","286","+342","6,120","4,239","199,637","6,487,461","https://www.worldometers.info/world-population/el-salvador-population/"
"","","Australia","https://www.worldometers.info/coronavirus/country/australia/","10,487","111","+237","7,928","2,448","3,213,715","25,510,278","https://www.worldometers.info/world-population/australia-population/"
"","","Sudan","https://www.worldometers.info/coronavirus/country/sudan/","10,417","659","","5,579","4,179","401","43,879,028","https://www.worldometers.info/world-population/sudan-population/"
"","","Venezuela","https://www.worldometers.info/coronavirus/country/venezuela/","10,010","96","","2,671","7,243","1,386,563","28,432,540","https://www.worldometers.info/world-population/venezuela-population/"
"","","Norway","https://www.worldometers.info/coronavirus/country/norway/","9,001","253","","8,138","610","383,149","5,422,810","https://www.worldometers.info/world-population/norway-population/"
"","","Malaysia","https://www.worldometers.info/coronavirus/country/malaysia/","8,734","122","+5","8,526","86","861,896","32,380,313","https://www.worldometers.info/world-population/malaysia-population/"
"","","Costa Rica","https://www.worldometers.info/coronavirus/country/costa-rica/","8,482","37","","2,441","6,004","61,216","5,095,810","https://www.worldometers.info/world-population/costa-rica-population/"
"","","Senegal","https://www.worldometers.info/coronavirus/country/senegal/","8,369","153","+126","5,605","2,611","92,905","16,756,053","https://www.worldometers.info/world-population/senegal-population/"
"","","North Macedonia","https://www.worldometers.info/coronavirus/country/macedonia/","8,332","389","","4,468","3,475","79,392","2,083,371","https://www.worldometers.info/world-population/macedonia-population/"
"","","DRC","https://www.worldometers.info/coronavirus/country/democratic-republic-of-the-congo/","8,135","190","","3,948","3,997","","89,630,305","https://www.worldometers.info/world-population/democratic-republic-of-the-congo-population/"
"","","Ethiopia","https://www.worldometers.info/coronavirus/country/ethiopia/","7,969","139","","2,430","5,400","250,604","115,044,244","https://www.worldometers.info/world-population/ethiopia-population/"
"","","Bulgaria","https://www.worldometers.info/coronavirus/country/bulgaria/","7,645","283","","3,663","3,699","184,560","6,946,122","https://www.worldometers.info/world-population/bulgaria-population/"
"","","Bosnia and Herzegovina","https://www.worldometers.info/coronavirus/country/bosnia-and-herzegovina/","7,397","235","+416","3,335","3,827","111,536","3,279,925","https://www.worldometers.info/world-population/bosnia-and-herzegovina-population/"
"","","Finland","https://www.worldometers.info/coronavirus/country/finland/","7,296","328","","6,880","88","291,100","5,541,065","https://www.worldometers.info/world-population/finland-population/"
"","","Haiti","https://www.worldometers.info/coronavirus/country/haiti/","6,831","143","+104","3,283","3,405","14,544","11,407,370","https://www.worldometers.info/world-population/haiti-population/"
"","","Palestine","https://www.worldometers.info/coronavirus/country/state-of-palestine/","6,764","44","","1,084","5,636","141,444","5,104,868","https://www.worldometers.info/world-population/state-of-palestine-population/"
"","","Tajikistan","https://www.worldometers.info/coronavirus/country/tajikistan/","6,643","56","","5,332","1,255","","9,543,974","https://www.worldometers.info/world-population/tajikistan-population/"
"","","French Guiana","https://www.worldometers.info/coronavirus/country/french-guiana/","6,229","31","","3,472","2,726","11,273","298,897","https://www.worldometers.info/world-population/french-guiana-population/"
"","","Guinea","https://www.worldometers.info/coronavirus/country/guinea/","6,200","38","","4,951","1,211","14,407","13,142,438","https://www.worldometers.info/world-population/guinea-population/"
"","","Gabon","https://www.worldometers.info/coronavirus/country/gabon/","6,026","46","","3,475","2,505","49,853","2,227,254","https://www.worldometers.info/world-population/gabon-population/"
"","","Madagascar","https://www.worldometers.info/coronavirus/country/madagascar/","5,605","43","+262","2,811","2,751","30,530","27,710,827","https://www.worldometers.info/world-population/madagascar-population/"
"","","Mauritania","https://www.worldometers.info/coronavirus/country/mauritania/","5,518","147","","2,664","2,707","13,842","4,653,021","https://www.worldometers.info/world-population/mauritania-population/"
"","","Luxembourg","https://www.worldometers.info/coronavirus/country/luxembourg/","5,056","111","","4,195","750","292,711","626,312","https://www.worldometers.info/world-population/luxembourg-population/"
"","","Djibouti","https://www.worldometers.info/coronavirus/country/djibouti/","4,979","56","","4,743","180","51,843","988,483","https://www.worldometers.info/world-population/djibouti-population/"
"","","CAR","https://www.worldometers.info/coronavirus/country/central-african-republic/","4,356","53","","1,229","3,074","27,561","4,832,469","https://www.worldometers.info/world-population/central-african-republic-population/"
"","","Hungary","https://www.worldometers.info/coronavirus/country/hungary/","4,263","595","+5","3,126","542","299,185","9,659,319","https://www.worldometers.info/world-population/hungary-population/"
"","","Greece","https://www.worldometers.info/coronavirus/country/greece/","3,883","193","","1,374","2,316","386,307","10,420,856","https://www.worldometers.info/world-population/greece-population/"
"","","Croatia","https://www.worldometers.info/coronavirus/country/croatia/","3,827","120","","2,558","1,149","95,920","4,104,159","https://www.worldometers.info/world-population/croatia-population/"
"","","Albania","https://www.worldometers.info/coronavirus/country/albania/","3,752","101","+85","2,091","1,560","29,695","2,877,667","https://www.worldometers.info/world-population/albania-population/"
"","","Thailand","https://www.worldometers.info/coronavirus/country/thailand/","3,232","58","+5","3,092","82","603,657","69,806,919","https://www.worldometers.info/world-population/thailand-population/"
"","","Nicaragua","https://www.worldometers.info/coronavirus/country/nicaragua/","3,147","99","","2,282","766","","6,627,311","https://www.worldometers.info/world-population/nicaragua-population/"
"","","Somalia","https://www.worldometers.info/coronavirus/country/somalia/","3,076","93","","1,380","1,603","","15,905,041","https://www.worldometers.info/world-population/somalia-population/"
