"total_name","total_value","country_name","country_url","country_total_cases","country_total_deaths","country_total_new_cases","country_total_recovered","country_total_active_cases","country_total_tests","country_Population","country_Population_url"
"","","Paraguay","https://www.worldometers.info/coronavirus/country/paraguay/","3,074","25","","1,308","1,741","94,328","7,135,586","https://www.worldometers.info/world-population/paraguay-population/"
"","","Equatorial Guinea","https://www.worldometers.info/coronavirus/country/equatorial-guinea/","3,071","51","","842","2,178","16,000","1,404,090","https://www.worldometers.info/world-population/equatorial-guinea-population/"
"","","Maldives","https://www.worldometers.info/coronavirus/country/maldives/","2,801","14","","2,302","485","63,559","540,849","https://www.worldometers.info/world-population/maldives-population/"
"","","Mayotte","https://www.worldometers.info/coronavirus/country/mayotte/","2,724","37","","2,480","207","13,000","273,004","https://www.worldometers.info/world-population/mayotte-population/"
"","","Sri Lanka","https://www.worldometers.info/coronavirus/country/sri-lanka/","2,665","11","","1,988","666","127,920","21,416,733","https://www.worldometers.info/world-population/sri-lanka-population/"
"","","Malawi","https://www.worldometers.info/coronavirus/country/malawi/","2,497","40","","795","1,662","21,532","19,143,672","https://www.worldometers.info/world-population/malawi-population/"
"","","Lebanon","https://www.worldometers.info/coronavirus/country/lebanon/","2,451","37","","1,452","962","184,425","6,824,132","https://www.worldometers.info/world-population/lebanon-population/"
"","","Cuba","https://www.worldometers.info/coronavirus/country/cuba/","2,432","87","","2,275","70","211,427","11,326,332","https://www.worldometers.info/world-population/cuba-population/"
"","","Mali","https://www.worldometers.info/coronavirus/country/mali/","2,423","121","","1,748","554","16,317","20,266,097","https://www.worldometers.info/world-population/mali-population/"
"","","Congo","https://www.worldometers.info/coronavirus/country/congo/","2,222","47","+194","589","1,586","","5,521,945","https://www.worldometers.info/world-population/congo-population/"
"","","South Sudan","https://www.worldometers.info/coronavirus/country/south-sudan/","2,153","41","+5","1,175","937","12,044","11,198,327","https://www.worldometers.info/world-population/south-sudan-population/"
"","","Estonia","https://www.worldometers.info/coronavirus/country/estonia/","2,016","69","+1","1,901","46","113,129","1,326,571","https://www.worldometers.info/world-population/estonia-population/"
"","","Slovakia","https://www.worldometers.info/coronavirus/country/slovakia/","1,927","28","+19","1,507","392","233,436","5,459,749","https://www.worldometers.info/world-population/slovakia-population/"
"","","Iceland","https://www.worldometers.info/coronavirus/country/iceland/","1,905","10","","1,882","13","104,713","341,326","https://www.worldometers.info/world-population/iceland-population/"
"","","Zambia","https://www.worldometers.info/coronavirus/country/zambia/","1,895","42","","1,412","441","56,825","18,397,649","https://www.worldometers.info/world-population/zambia-population/"
"","","Lithuania","https://www.worldometers.info/coronavirus/country/lithuania/","1,882","79","+7","1,582","221","465,396","2,720,490","https://www.worldometers.info/world-population/lithuania-population/"
"","","Slovenia","https://www.worldometers.info/coronavirus/country/slovenia/","1,878","111","+19","1,501","266","118,353","2,078,950","https://www.worldometers.info/world-population/slovenia-population/"
"","","Guinea-Bissau","https://www.worldometers.info/coronavirus/country/guinea-bissau/","1,842","26","","773","1,043","1,500","1,969,346","https://www.worldometers.info/world-population/guinea-bissau-population/"
"","","Cabo Verde","https://www.worldometers.info/coronavirus/country/cabo-verde/","1,780","19","+58","850","911","41,091","556,201","https://www.worldometers.info/world-population/cabo-verde-population/"
"","","Sierra Leone","https://www.worldometers.info/coronavirus/country/sierra-leone/","1,651","64","","1,190","397","","7,981,956","https://www.worldometers.info/world-population/sierra-leone-population/"
"","","Hong Kong","https://www.worldometers.info/coronavirus/country/china-hong-kong-sar/","1,589","8","+19","1,241","340","376,645","7,499,224","https://www.worldometers.info/world-population/china-hong-kong-sar-population/"
"","","Libya","https://www.worldometers.info/coronavirus/country/libya/","1,563","42","","370","1,151","36,524","6,874,480","https://www.worldometers.info/world-population/libya-population/"
"","","New Zealand","https://www.worldometers.info/coronavirus/country/new-zealand/","1,547","22","+2","1,498","27","433,324","",""
"","","Yemen","https://www.worldometers.info/coronavirus/country/yemen/","1,516","429","","685","402","120","29,845,521","https://www.worldometers.info/world-population/yemen-population/"
"","","Eswatini","https://www.worldometers.info/coronavirus/country/swaziland/","1,434","20","","695","719","17,559","1,160,594","https://www.worldometers.info/world-population/swaziland-population/"
"","","Rwanda","https://www.worldometers.info/coronavirus/country/rwanda/","1,416","4","","737","675","192,379","12,961,309","https://www.worldometers.info/world-population/rwanda-population/"
"","","Benin","https://www.worldometers.info/coronavirus/country/benin/","1,378","26","","557","795","67,622","12,131,954","https://www.worldometers.info/world-population/benin-population/"
"","","Tunisia","https://www.worldometers.info/coronavirus/country/tunisia/","1,306","50","","1,087","169","79,144","11,823,034","https://www.worldometers.info/world-population/tunisia-population/"
"","","Montenegro","https://www.worldometers.info/coronavirus/country/montenegro/","1,287","24","","330","933","24,972","628,069","https://www.worldometers.info/world-population/montenegro-population/"
"","","Mozambique","https://www.worldometers.info/coronavirus/country/mozambique/","1,268","9","","373","886","40,861","31,278,721","https://www.worldometers.info/world-population/mozambique-population/"
"","","Jordan","https://www.worldometers.info/coronavirus/country/jordan/","1,198","10","","1,013","175","477,448","10,206,777","https://www.worldometers.info/world-population/jordan-population/"
"","","Latvia","https://www.worldometers.info/coronavirus/country/latvia/","1,178","31","+4","1,022","125","174,057","1,885,238","https://www.worldometers.info/world-population/latvia-population/"
"","","Niger","https://www.worldometers.info/coronavirus/country/niger/","1,099","68","","992","39","6,658","24,226,032","https://www.worldometers.info/world-population/niger-population/"
"","","Zimbabwe","https://www.worldometers.info/coronavirus/country/zimbabwe/","1,064","20","","343","701","93,248","14,870,201","https://www.worldometers.info/world-population/zimbabwe-population/"
"","","Uganda","https://www.worldometers.info/coronavirus/country/uganda/","1,043","","+3","1,004","39","232,608","45,776,636","https://www.worldometers.info/world-population/uganda-population/"
"","","Burkina Faso","https://www.worldometers.info/coronavirus/country/burkina-faso/","1,037","53","","873","111","","20,918,698","https://www.worldometers.info/world-population/burkina-faso-population/"
"","","Liberia","https://www.worldometers.info/coronavirus/country/liberia/","1,024","51","","439","534","","5,061,128","https://www.worldometers.info/world-population/liberia-population/"
"","","Cyprus","https://www.worldometers.info/coronavirus/country/cyprus/","1,023","19","","839","165","167,394","1,207,687","https://www.worldometers.info/world-population/cyprus-population/"
"","","Georgia","https://www.worldometers.info/coronavirus/country/georgia/","1,003","15","+4","873","115","156,144","3,988,847","https://www.worldometers.info/world-population/georgia-population/"
"","","Uruguay","https://www.worldometers.info/coronavirus/country/uruguay/","997","31","","905","61","81,446","3,474,201","https://www.worldometers.info/world-population/uruguay-population/"
"","","Chad","https://www.worldometers.info/coronavirus/country/chad/","884","75","","798","11","","16,438,226","https://www.worldometers.info/world-population/chad-population/"
"","","Namibia","https://www.worldometers.info/coronavirus/country/namibia/","864","2","","29","833","15,439","2,542,369","https://www.worldometers.info/world-population/namibia-population/"
"","","Andorra","https://www.worldometers.info/coronavirus/country/andorra/","861","52","","803","6","3,750","77,270","https://www.worldometers.info/world-population/andorra-population/"
"","","Suriname","https://www.worldometers.info/coronavirus/country/suriname/","801","18","","544","239","1,244","586,824","https://www.worldometers.info/world-population/suriname-population/"
"","","Jamaica","https://www.worldometers.info/coronavirus/country/jamaica/","762","10","+3","643","109","28,603","2,961,667","https://www.worldometers.info/world-population/jamaica-population/"
"","","Sao Tome and Principe","https://www.worldometers.info/coronavirus/country/sao-tome-and-principe/","732","14","","286","432","1,973","219,287","https://www.worldometers.info/world-population/sao-tome-and-principe-population/"
"","","Togo","https://www.worldometers.info/coronavirus/country/togo/","731","15","","528","188","36,277","8,284,356","https://www.worldometers.info/world-population/togo-population/"
"","","San Marino","https://www.worldometers.info/coronavirus/country/san-marino/","699","42","","656","1","5,729","33,934","https://www.worldometers.info/world-population/san-marino-population/"
"","","Malta","https://www.worldometers.info/coronavirus/country/malta/","674","9","","661","4","109,538","441,590","https://www.worldometers.info/world-population/malta-population/"
"","","Réunion","https://www.worldometers.info/coronavirus/country/reunion/","599","3","","472","124","35,419","895,551","https://www.worldometers.info/world-population/reunion-population/"
"","","Channel Islands","https://www.worldometers.info/coronavirus/country/channel-islands/","581","47","","512","22","21,410","173,921","https://www.worldometers.info/world-population/channel-islands-population/"
"","","Angola","https://www.worldometers.info/coronavirus/country/angola/","541","26","","118","397","10,000","32,891,752","https://www.worldometers.info/world-population/angola-population/"
"","","Tanzania","https://www.worldometers.info/coronavirus/country/tanzania/","509","21","","183","305","","59,779,035","https://www.worldometers.info/world-population/tanzania-population/"
"","","Taiwan","https://www.worldometers.info/coronavirus/country/taiwan/","451","7","","440","4","78,897","23,818,498","https://www.worldometers.info/world-population/taiwan-population/"
"","","Syria","https://www.worldometers.info/coronavirus/country/syria/","439","21","","138","280","","17,512,807","https://www.worldometers.info/world-population/syria-population/"
"","","Botswana","https://www.worldometers.info/coronavirus/country/botswana/","399","1","","38","360","51,379","2,353,086","https://www.worldometers.info/world-population/botswana-population/"
"","","Vietnam","https://www.worldometers.info/coronavirus/country/viet-nam/","381","","+8","353","28","275,000","97,370,489","https://www.worldometers.info/world-population/viet-nam-population/"
"","","Mauritius","https://www.worldometers.info/coronavirus/country/mauritius/","342","10","","330","2","193,561","1,271,853","https://www.worldometers.info/world-population/mauritius-population/"
"","","Myanmar","https://www.worldometers.info/coronavirus/country/myanmar/","337","6","","261","70","94,168","54,423,505","https://www.worldometers.info/world-population/myanmar-population/"
"","","Isle of Man","https://www.worldometers.info/coronavirus/country/isle-of-man/","336","24","","312","0","7,301","85,050","https://www.worldometers.info/world-population/isle-of-man-population/"
"","","Comoros","https://www.worldometers.info/coronavirus/country/comoros/","321","7","","302","12","","870,160","https://www.worldometers.info/world-population/comoros-population/"
"","","Guyana","https://www.worldometers.info/coronavirus/country/guyana/","308","17","","156","135","3,379","786,698","https://www.worldometers.info/world-population/guyana-population/"
"","","Burundi","https://www.worldometers.info/coronavirus/country/burundi/","269","1","","207","61","6,697","11,899,864","https://www.worldometers.info/world-population/burundi-population/"
"","","Mongolia","https://www.worldometers.info/coronavirus/country/mongolia/","261","","+18","207","54","28,313","3,280,024","https://www.worldometers.info/world-population/mongolia-population/"
"","","Lesotho","https://www.worldometers.info/coronavirus/country/lesotho/","256","3","","48","205","6,033","2,142,877","https://www.worldometers.info/world-population/lesotho-population/"
"","","Martinique","https://www.worldometers.info/coronavirus/country/martinique/","255","15","","98","142","","375,253","https://www.worldometers.info/world-population/martinique-population/"
"","","Eritrea","https://www.worldometers.info/coronavirus/country/eritrea/","232","","","107","125","","3,548,090","https://www.worldometers.info/world-population/eritrea-population/"
"","","Cayman Islands","https://www.worldometers.info/coronavirus/country/cayman-islands/","203","1","","200","2","26,919","65,749","https://www.worldometers.info/world-population/cayman-islands-population/"
"","","Guadeloupe","https://www.worldometers.info/coronavirus/country/guadeloupe/","190","14","","157","19","11,538","400,127","https://www.worldometers.info/world-population/guadeloupe-population/"
"","","Faeroe Islands","https://www.worldometers.info/coronavirus/country/faeroe-islands/","188","","","188","0","24,704","48,870","https://www.worldometers.info/world-population/faeroe-islands-population/"
"","","Gibraltar","https://www.worldometers.info/coronavirus/country/gibraltar/","180","","","180","0","16,789","33,691","https://www.worldometers.info/world-population/gibraltar-population/"
"","","Cambodia","https://www.worldometers.info/coronavirus/country/cambodia/","165","","","133","32","47,702","16,726,831","https://www.worldometers.info/world-population/cambodia-population/"
"","","Bermuda","https://www.worldometers.info/coronavirus/country/bermuda/","150","9","","137","4","14,467","62,268","https://www.worldometers.info/world-population/bermuda-population/"
"","","Brunei","https://www.worldometers.info/coronavirus/country/brunei-darussalam/","141","3","","138","0","34,797","437,630","https://www.worldometers.info/world-population/brunei-darussalam-population/"
"","","Trinidad and Tobago","https://www.worldometers.info/coronavirus/country/trinidad-and-tobago/","133","8","","124","1","5,847","1,399,666","https://www.worldometers.info/world-population/trinidad-and-tobago-population/"
"","","Bahamas","https://www.worldometers.info/coronavirus/country/bahamas/","116","11","+3","91","14","2,545","393,380","https://www.worldometers.info/world-population/bahamas-population/"
"","","Monaco","https://www.worldometers.info/coronavirus/country/monaco/","109","4","","97","8","16,200","39,252","https://www.worldometers.info/world-population/monaco-population/"
"","","Aruba","https://www.worldometers.info/coronavirus/country/aruba/","106","3","","99","4","4,012","106,784","https://www.worldometers.info/world-population/aruba-population/"
"","","Barbados","https://www.worldometers.info/coronavirus/country/barbados/","103","7","","90","6","9,026","287,389","https://www.worldometers.info/world-population/barbados-population/"
"","","Seychelles","https://www.worldometers.info/coronavirus/country/seychelles/","100","","","27","73","","98,370","https://www.worldometers.info/world-population/seychelles-population/"
"","","Liechtenstein","https://www.worldometers.info/coronavirus/country/liechtenstein/","84","1","","81","2","900","38,132","https://www.worldometers.info/world-population/liechtenstein-population/"
"","","Bhutan","https://www.worldometers.info/coronavirus/country/bhutan/","84","","","78","6","39,270","771,909","https://www.worldometers.info/world-population/bhutan-population/"
"","","Sint Maarten","https://www.worldometers.info/coronavirus/country/sint-maarten/","78","15","","63","0","523","42,893","https://www.worldometers.info/world-population/sint-maarten-population/"
"","","Antigua and Barbuda","https://www.worldometers.info/coronavirus/country/antigua-and-barbuda/","74","3","","57","14","866","97,959","https://www.worldometers.info/world-population/antigua-and-barbuda-population/"
"","","Turks and Caicos","https://www.worldometers.info/coronavirus/country/turks-and-caicos-islands/","72","2","","12","58","946","38,735","https://www.worldometers.info/world-population/turks-and-caicos-islands-population/"
"","","Gambia","https://www.worldometers.info/coronavirus/country/gambia/","64","3","","34","27","3,573","2,418,471","https://www.worldometers.info/world-population/gambia-population/"
"","","French Polynesia","https://www.worldometers.info/coronavirus/country/french-polynesia/","62","","","60","2","4,649","280,970","https://www.worldometers.info/world-population/french-polynesia-population/"
"","","Macao","https://www.worldometers.info/coronavirus/country/china-macao-sar/","46","","","45","1","4,071","649,637","https://www.worldometers.info/world-population/china-macao-sar-population/"
"","","Saint Martin","https://www.worldometers.info/coronavirus/country/saint-martin/","43","3","","37","3","851","38,687","https://www.worldometers.info/world-population/saint-martin-population/"
"","","Belize","https://www.worldometers.info/coronavirus/country/belize/","39","2","","21","16","2,665","397,857","https://www.worldometers.info/world-population/belize-population/"
"","","St. Vincent Grenadines","https://www.worldometers.info/coronavirus/country/saint-vincent-and-the-grenadines/","35","","","29","6","1,213","110,954","https://www.worldometers.info/world-population/saint-vincent-and-the-grenadines-population/"
"","","Curaçao","https://www.worldometers.info/coronavirus/country/curacao/","26","1","+1","24","1","1,080","164,119","https://www.worldometers.info/world-population/curacao-population/"
"","","Fiji","https://www.worldometers.info/coronavirus/country/fiji/","26","","","18","8","4,000","896,687","https://www.worldometers.info/world-population/fiji-population/"
"","","Timor-Leste","https://www.worldometers.info/coronavirus/country/timor-leste/","24","","","24","0","1,568","1,319,232","https://www.worldometers.info/world-population/timor-leste-population/"
"","","Grenada","https://www.worldometers.info/coronavirus/country/grenada/","23","","","23","0","5,465","112,543","https://www.worldometers.info/world-population/grenada-population/"
"","","New Caledonia","https://www.worldometers.info/coronavirus/country/new-caledonia/","22","","+1","21","1","9,424","285,597","https://www.worldometers.info/world-population/new-caledonia-population/"
"","","Saint Lucia","https://www.worldometers.info/coronavirus/country/saint-lucia/","22","","","19","3","2,048","183,659","https://www.worldometers.info/world-population/saint-lucia-population/"
"","","Laos","https://www.worldometers.info/coronavirus/country/laos/","19","","","19","0","21,386","7,279,113","https://www.worldometers.info/world-population/laos-population/"
"","","Dominica","https://www.worldometers.info/coronavirus/country/dominica/","18","","","18","0","623","71,993","https://www.worldometers.info/world-population/dominica-population/"
"","","Saint Kitts and Nevis","https://www.worldometers.info/coronavirus/country/saint-kitts-and-nevis/","17","","","15","2","671","53,213","https://www.worldometers.info/world-population/saint-kitts-and-nevis-population/"
"","","Falkland Islands","https://www.worldometers.info/coronavirus/country/falkland-islands-malvinas/","13","","","13","0","1,393","3,483","https://www.worldometers.info/world-population/falkland-islands-malvinas-population/"
"","","Greenland","https://www.worldometers.info/coronavirus/country/greenland/","13","","","13","0","4,932","56,774","https://www.worldometers.info/world-population/greenland-population/"
"","","Montserrat","https://www.worldometers.info/coronavirus/country/montserrat/","12","1","","10","1","61","4,992","https://www.worldometers.info/world-population/montserrat-population/"
"","","Vatican City","https://www.worldometers.info/coronavirus/country/holy-see/","12","","","12","0","","801","https://www.worldometers.info/world-population/holy-see-population/"
"","","Papua New Guinea","https://www.worldometers.info/coronavirus/country/papua-new-guinea/","11","","","8","3","7,147","8,952,342","https://www.worldometers.info/world-population/papua-new-guinea-population/"
"","","Western Sahara","https://www.worldometers.info/coronavirus/country/western-sahara/","10","1","","8","1","","597,756","https://www.worldometers.info/world-population/western-sahara-population/"
"","","Caribbean Netherlands","https://www.worldometers.info/coronavirus/country/caribbean-netherlands/","9","","+2","7","2","424","26,232","https://www.worldometers.info/world-population/caribbean-netherlands-population/"
"","","British Virgin Islands","https://www.worldometers.info/coronavirus/country/british-virgin-islands/","8","1","","7","0","439","30,239","https://www.worldometers.info/world-population/british-virgin-islands-population/"
"","","St. Barth","https://www.worldometers.info/coronavirus/country/saint-barthelemy/","6","","","6","0","507","9,878","https://www.worldometers.info/world-population/saint-barthelemy-population/"
"","","Anguilla","https://www.worldometers.info/coronavirus/country/anguilla/","3","","","3","0","380","15,008","https://www.worldometers.info/world-population/anguilla-population/"
"","","Saint Pierre Miquelon","https://www.worldometers.info/coronavirus/country/saint-pierre-and-miquelon/","2","","","1","1","","5,793","https://www.worldometers.info/world-population/saint-pierre-and-miquelon-population/"